*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 191 bone 22 weight 0.499999 index 1
Vertex id 192 bone 22 weight 0.499999 index 1
Vertex id 193 bone 22 weight 0.499999 index 1
Vertex id 196 bone 22 weight 0.499999 index 1
Vertex id 199 bone 22 weight 0.499999 index 1
Vertex id 200 bone 22 weight 0.499999 index 1
Vertex id 206 bone 22 weight 0.499999 index 1
Vertex id 207 bone 22 weight 0.499999 index 1
Vertex id 210 bone 22 weight 0.499999 index 1
Vertex id 211 bone 22 weight 0.499999 index 1
Vertex id 212 bone 22 weight 0.499999 index 1
Vertex id 213 bone 22 weight 0.499999 index 1
Vertex id 214 bone 22 weight 0.499999 index 1
Vertex id 939 bone 22 weight 0.499999 index 1
Vertex id 940 bone 22 weight 0.499999 index 1
Vertex id 941 bone 22 weight 0.499999 index 1
Vertex id 946 bone 22 weight 0.499999 index 1
Vertex id 949 bone 22 weight 0.499999 index 1
Vertex id 950 bone 22 weight 0.499999 index 1
Vertex id 971 bone 22 weight 0.499999 index 1
Vertex id 983 bone 22 weight 0.499999 index 1
Vertex id 985 bone 22 weight 0.499999 index 1
Vertex id 987 bone 22 weight 0.499999 index 1
Vertex id 989 bone 22 weight 0.499999 index 1
Vertex id 991 bone 22 weight 0.499999 index 1
Vertex id 993 bone 22 weight 0.499999 index 1
Vertex id 995 bone 22 weight 0.499999 index 1
Vertex id 997 bone 22 weight 0.499999 index 1
Vertex id 1011 bone 22 weight 0.499999 index 1
Vertex id 1012 bone 22 weight 0.499999 index 1
Vertex id 1013 bone 22 weight 0.499999 index 1
Vertex id 1014 bone 22 weight 0.499999 index 1
Vertex id 1015 bone 22 weight 0.499999 index 1
Vertex id 1016 bone 22 weight 0.499999 index 1
Vertex id 1017 bone 22 weight 0.499999 index 1
Vertex id 1018 bone 22 weight 0.499999 index 1
Vertex id 1019 bone 22 weight 0.499999 index 1
Vertex id 1020 bone 22 weight 0.499999 index 1
Vertex id 1021 bone 22 weight 0.499999 index 1
Vertex id 1022 bone 22 weight 0.499999 index 1
Vertex id 1023 bone 22 weight 0.499999 index 1
Vertex id 1024 bone 22 weight 0.499999 index 1
Vertex id 1025 bone 22 weight 0.499999 index 1

      Bone 'thigh.L': num vertices affected by this bone: 285
bone id 23

Vertex id 12 bone 23 weight 0.500000 index 0
Vertex id 13 bone 23 weight 0.500001 index 1
Vertex id 14 bone 23 weight 0.500001 index 1
Vertex id 15 bone 23 weight 0.500000 index 0
Vertex id 16 bone 23 weight 0.500001 index 1
Vertex id 17 bone 23 weight 0.333334 index 2
Vertex id 18 bone 23 weight 0.333334 index 2
Vertex id 19 bone 23 weight 1.000000 index 0
Vertex id 20 bone 23 weight 1.000000 index 0
Vertex id 21 bone 23 weight 1.000000 index 0
Vertex id 22 bone 23 weight 0.250001 index 3
Vertex id 23 bone 23 weight 0.333334 index 2
Vertex id 24 bone 23 weight 1.000000 index 0
Vertex id 25 bone 23 weight 0.333334 index 2
Vertex id 26 bone 23 weight 0.500000 index 0
Vertex id 27 bone 23 weight 0.500000 index 0
Vertex id 28 bone 23 weight 0.500000 index 0
Vertex id 29 bone 23 weight 0.500000 index 0
Vertex id 30 bone 23 weight 0.500000 index 0
Vertex id 31 bone 23 weight 0.500000 index 0
Vertex id 32 bone 23 weight 0.500000 index 0
Vertex id 33 bone 23 weight 0.500000 index 0
Vertex id 34 bone 23 weight 0.500000 index 0
Vertex id 35 bone 23 weight 0.500000 index 0
Vertex id 42 bone 23 weight 0.250001 index 3
Vertex id 43 bone 23 weight 0.333334 index 2
Vertex id 44 bone 23 weight 0.250001 index 3
Vertex id 232 bone 23 weight 1.000000 index 0
Vertex id 233 bone 23 weight 0.333334 index 2
Vertex id 234 bone 23 weight 0.333334 index 2
Vertex id 235 bone 23 weight 1.000000 index 0
Vertex id 240 bone 23 weight 0.500000 index 0
Vertex id 241 bone 23 weight 1.000000 index 0
Vertex id 242 bone 23 weight 0.500000 index 0
Vertex id 246 bone 23 weight 0.333334 index 2
Vertex id 253 bone 23 weight 0.333334 index 2
Vertex id 254 bone 23 weight 0.333334 index 2
Vertex id 255 bone 23 weight 0.333334 index 2
Vertex id 256 bone 23 weight 0.500001 index 1
Vertex id 257 bone 23 weight 0.250001 index 3
Vertex id 258 bone 23 weight 0.500001 index 1
Vertex id 262 bone 23 weight 1.000000 index 0
Vertex id 265 bone 23 weight 0.500000 index 0
Vertex id 266 bone 23 weight 0.500000 index 0
Vertex id 440 bone 23 weight 0.333334 index 2
Vertex id 441 bone 23 weight 0.250001 index 3
Vertex id 443 bone 23 weight 0.333334 index 2
Vertex id 444 bone 23 weight 0.333334 index 2
Vertex id 449 bone 23 weight 0.250001 index 3
Vertex id 450 bone 23 weight 0.500001 index 1
Vertex id 451 bone 23 weight 0.333335 index 2
Vertex id 452 bone 23 weight 0.500000 index 0
Vertex id 453 bone 23 weight 0.500000 index 0
Vertex id 454 bone 23 weight 1.000000 index 0
Vertex id 455 bone 23 weight 1.000000 index 0
Vertex id 456 bone 23 weight 0.500000 index 0
Vertex id 457 bone 23 weight 0.500000 index 0
Vertex id 458 bone 23 weight 0.333335 index 2
Vertex id 459 bone 23 weight 0.500000 index 0
Vertex id 460 bone 23 weight 0.500000 index 0
Vertex id 461 bone 23 weight 0.333334 index 2
Vertex id 462 bone 23 weight 0.333334 index 2
Vertex id 466 bone 23 weight 0.250001 index 3
Vertex id 467 bone 23 weight 0.333334 index 2
Vertex id 506 bone 23 weight 0.500001 index 1
Vertex id 507 bone 23 weight 0.500000 index 0
Vertex id 508 bone 23 weight 0.500000 index 0
Vertex id 509 bone 23 weight 0.500001 index 1
Vertex id 510 bone 23 weight 1.000000 index 0
Vertex id 511 bone 23 weight 0.333334 index 2
Vertex id 512 bone 23 weight 0.500001 index 1
Vertex id 513 bone 23 weight 1.000000 index 0
Vertex id 514 bone 23 weight 0.250001 index 3
Vertex id 515 bone 23 weight 1.000000 index 0
Vertex id 516 bone 23 weight 0.333334 index 2
Vertex id 517 bone 23 weight 1.000000 index 0
Vertex id 518 bone 23 weight 0.333334 index 2
Vertex id 519 bone 23 weight 1.000000 index 0
Vertex id 520 bone 23 weight 1.000000 index 0
Vertex id 521 bone 23 weight 0.500000 index 0
Vertex id 522 bone 23 weight 1.000000 index 0
Vertex id 523 bone 23 weight 0.500001 index 1
Vertex id 524 bone 23 weight 0.500000 index 0
Vertex id 525 bone 23 weight 1.000000 index 0
Vertex id 526 bone 23 weight 0.500000 index 0
Vertex id 527 bone 23 weight 0.500000 index 0
Vertex id 528 bone 23 weight 1.000000 index 0
Vertex id 529 bone 23 weight 1.000000 index 0
Vertex id 530 bone 23 weight 0.500001 index 1
Vertex id 531 bone 23 weight 0.500000 index 0
Vertex id 532 bone 23 weight 0.500000 index 0
Vertex id 533 bone 23 weight 0.500001 index 1
Vertex id 534 bone 23 weight 0.500000 index 0
Vertex id 535 bone 23 weight 1.000000 index 0
Vertex id 536 bone 23 weight 0.500000 index 0
Vertex id 537 bone 23 weight 1.000000 index 0
Vertex id 538 bone 23 weight 1.000000 index 0
Vertex id 539 bone 23 weight 0.500000 index 0
Vertex id 540 bone 23 weight 0.500000 index 0
Vertex id 541 bone 23 weight 0.500000 index 0
Vertex id 542 bone 23 weight 0.500000 index 0
Vertex id 543 bone 23 weight 0.500000 index 0
Vertex id 544 bone 23 weight 0.500000 index 0
Vertex id 545 bone 23 weight 0.500000 index 0
Vertex id 546 bone 23 weight 0.500000 index 0
Vertex id 547 bone 23 weight 0.500000 index 0
Vertex id 548 bone 23 weight 0.500000 index 0
Vertex id 549 bone 23 weight 0.500000 index 0
Vertex id 550 bone 23 weight 0.500000 index 0
Vertex id 551 bone 23 weight 0.500000 index 0
Vertex id 552 bone 23 weight 0.500000 index 0
Vertex id 553 bone 23 weight 0.500000 index 0
Vertex id 554 bone 23 weight 0.500000 index 0
Vertex id 555 bone 23 weight 0.500000 index 0
Vertex id 556 bone 23 weight 0.500000 index 0
Vertex id 557 bone 23 weight 0.500000 index 0
Vertex id 558 bone 23 weight 0.500000 index 0
Vertex id 559 bone 23 weight 0.500000 index 0
Vertex id 560 bone 23 weight 0.500000 index 0
Vertex id 561 bone 23 weight 0.500000 index 0
Vertex id 562 bone 23 weight 0.500000 index 0
Vertex id 563 bone 23 weight 0.500000 index 0
Vertex id 565 bone 23 weight 0.500000 index 0
Vertex id 566 bone 23 weight 0.500000 index 0
Vertex id 568 bone 23 weight 0.500000 index 0
Vertex id 570 bone 23 weight 0.500000 index 0
Vertex id 571 bone 23 weight 0.500000 index 0
Vertex id 573 bone 23 weight 0.500000 index 0
Vertex id 575 bone 23 weight 0.500000 index 0
Vertex id 576 bone 23 weight 0.500000 index 0
Vertex id 578 bone 23 weight 0.500000 index 0
Vertex id 580 bone 23 weight 0.500000 index 0
Vertex id 581 bone 23 weight 0.500000 index 0
Vertex id 583 bone 23 weight 0.500000 index 0
Vertex id 585 bone 23 weight 0.500000 index 0
Vertex id 586 bone 23 weight 0.500000 index 0
Vertex id 587 bone 23 weight 0.500001 index 1
Vertex id 588 bone 23 weight 1.000000 index 0
Vertex id 589 bone 23 weight 1.000000 index 0
Vertex id 590 bone 23 weight 0.333334 index 2
Vertex id 591 bone 23 weight 0.333334 index 2
Vertex id 592 bone 23 weight 0.250001 index 3
Vertex id 593 bone 23 weight 1.000000 index 0
Vertex id 594 bone 23 weight 0.333334 index 2
Vertex id 595 bone 23 weight 0.250001 index 3
Vertex id 596 bone 23 weight 0.500001 index 1
Vertex id 597 bone 23 weight 0.500001 index 1
Vertex id 598 bone 23 weight 0.500001 index 1
Vertex id 599 bone 23 weight 0.500001 index 1
Vertex id 601 bone 23 weight 0.500001 index 1
Vertex id 605 bone 23 weight 0.250001 index 3
Vertex id 607 bone 23 weight 0.250001 index 3
Vertex id 608 bone 23 weight 0.500001 index 1
Vertex id 617 bone 23 weight 0.500001 index 1
Vertex id 624 bone 23 weight 0.500001 index 1
Vertex id 626 bone 23 weight 0.500001 index 1
Vertex id 681 bone 23 weight 0.500001 index 1
Vertex id 682 bone 23 weight 0.250001 index 3
Vertex id 688 bone 23 weight 0.250001 index 3
Vertex id 690 bone 23 weight 0.250001 index 3
Vertex id 691 bone 23 weight 0.250001 index 3
Vertex id 1078 bone 23 weight 1.000000 index 0
Vertex id 1079 bone 23 weight 0.333334 index 2
Vertex id 1082 bone 23 weight 1.000000 index 0
Vertex id 1083 bone 23 weight 1.000000 index 0
Vertex id 1084 bone 23 weight 0.500000 index 0
Vertex id 1088 bone 23 weight 1.000000 index 0
Vertex id 1089 bone 23 weight 0.333334 index 2
Vertex id 1090 bone 23 weight 1.000000 index 0
Vertex id 1091 bone 23 weight 0.333334 index 2
Vertex id 1092 bone 23 weight 1.000000 index 0
Vertex id 1101 bone 23 weight 0.333334 index 2
Vertex id 1102 bone 23 weight 0.333334 index 2
Vertex id 1103 bone 23 weight 0.500001 index 1
Vertex id 1104 bone 23 weight 0.333334 index 2
Vertex id 1108 bone 23 weight 0.250001 index 3
Vertex id 1114 bone 23 weight 0.500001 index 1
Vertex id 1115 bone 23 weight 0.333334 index 2
Vertex id 1116 bone 23 weight 0.333334 index 2
Vertex id 1117 bone 23 weight 0.500001 index 1
Vertex id 1118 bone 23 weight 0.333334 index 2
Vertex id 1123 bone 23 weight 0.500001 index 1
Vertex id 1124 bone 23 weight 1.000000 index 0
Vertex id 1125 bone 23 weight 0.500000 index 0
Vertex id 1126 bone 23 weight 1.000000 index 0
Vertex id 1131 bone 23 weight 0.250001 index 3
Vertex id 1134 bone 23 weight 0.250001 index 3
Vertex id 1136 bone 23 weight 0.250001 index 3
Vertex id 1139 bone 23 weight 0.250001 index 3
Vertex id 1141 bone 23 weight 0.333334 index 2
Vertex id 1591 bone 23 weight 0.333334 index 2
Vertex id 1593 bone 23 weight 0.333334 index 2
Vertex id 1602 bone 23 weight 1.000000 index 0
Vertex id 1603 bone 23 weight 0.500000 index 0
Vertex id 1604 bone 23 weight 1.000000 index 0
Vertex id 1605 bone 23 weight 0.500000 index 0
Vertex id 1606 bone 23 weight 1.000000 index 0
Vertex id 1607 bone 23 weight 0.500000 index 0
Vertex id 1608 bone 23 weight 1.000000 index 0
Vertex id 1609 bone 23 weight 1.000000 index 0
Vertex id 1610 bone 23 weight 0.500001 index 1
Vertex id 1611 bone 23 weight 0.500000 index 0
Vertex id 1612 bone 23 weight 0.500000 index 0
Vertex id 1613 bone 23 weight 1.000000 index 0
Vertex id 1614 bone 23 weight 0.500001 index 1
Vertex id 1615 bone 23 weight 0.500000 index 0
Vertex id 1616 bone 23 weight 0.333335 index 2
Vertex id 1617 bone 23 weight 0.500001 index 1
Vertex id 1618 bone 23 weight 0.500001 index 1
Vertex id 1619 bone 23 weight 0.500000 index 0
Vertex id 1620 bone 23 weight 0.500000 index 0
Vertex id 1621 bone 23 weight 0.500000 index 0
Vertex id 1622 bone 23 weight 0.500001 index 1
Vertex id 1623 bone 23 weight 1.000000 index 0
Vertex id 1624 bone 23 weight 1.000000 index 0
Vertex id 1625 bone 23 weight 0.500000 index 0
Vertex id 1626 bone 23 weight 0.500000 index 0
Vertex id 1627 bone 23 weight 0.500000 index 0
Vertex id 1628 bone 23 weight 1.000000 index 0
Vertex id 1629 bone 23 weight 1.000000 index 0
Vertex id 1630 bone 23 weight 1.000000 index 0
Vertex id 1631 bone 23 weight 1.000000 index 0
Vertex id 1632 bone 23 weight 0.333334 index 2
Vertex id 1633 bone 23 weight 0.333334 index 2
Vertex id 1634 bone 23 weight 0.250001 index 3
Vertex id 1635 bone 23 weight 0.500001 index 1
Vertex id 1636 bone 23 weight 0.500001 index 1
Vertex id 1637 bone 23 weight 1.000000 index 0
Vertex id 1638 bone 23 weight 0.333334 index 2
Vertex id 1639 bone 23 weight 0.333335 index 2
Vertex id 1640 bone 23 weight 0.250001 index 3
Vertex id 1641 bone 23 weight 0.500001 index 1
Vertex id 1642 bone 23 weight 0.333334 index 2
Vertex id 1643 bone 23 weight 0.333334 index 2
Vertex id 1644 bone 23 weight 1.000000 index 0
Vertex id 1645 bone 23 weight 1.000000 index 0
Vertex id 1646 bone 23 weight 1.000000 index 0
Vertex id 1647 bone 23 weight 0.333334 index 2
Vertex id 1654 bone 23 weight 0.333334 index 2
Vertex id 1656 bone 23 weight 0.333334 index 2
Vertex id 1657 bone 23 weight 0.333334 index 2
Vertex id 1659 bone 23 weight 0.333334 index 2
Vertex id 1660 bone 23 weight 0.333334 index 2
Vertex id 1661 bone 23 weight 0.333334 index 2
Vertex id 1662 bone 23 weight 0.333334 index 2
Vertex id 1663 bone 23 weight 0.333334 index 2
Vertex id 1664 bone 23 weight 0.333334 index 2
Vertex id 1665 bone 23 weight 0.333334 index 2
Vertex id 1666 bone 23 weight 0.333334 index 2
Vertex id 1667 bone 23 weight 0.333334 index 2
Vertex id 1668 bone 23 weight 0.333334 index 2
Vertex id 1669 bone 23 weight 0.333334 index 2
Vertex id 1670 bone 23 weight 0.333334 index 2
Vertex id 1682 bone 23 weight 0.250001 index 3
Vertex id 1685 bone 23 weight 0.333334 index 2
Vertex id 1686 bone 23 weight 0.250001 index 3
Vertex id 1688 bone 23 weight 0.333334 index 2
Vertex id 1689 bone 23 weight 0.333334 index 2
Vertex id 1690 bone 23 weight 0.333334 index 2
Vertex id 1691 bone 23 weight 0.333334 index 2
Vertex id 1692 bone 23 weight 0.333334 index 2
Vertex id 1693 bone 23 weight 0.250001 index 3
Vertex id 1694 bone 23 weight 0.250001 index 3
Vertex id 1695 bone 23 weight 0.333334 index 2
Vertex id 1696 bone 23 weight 0.333334 index 2
Vertex id 1697 bone 23 weight 0.250001 index 3
Vertex id 1698 bone 23 weight 0.333334 index 2
Vertex id 1699 bone 23 weight 0.333334 index 2
Vertex id 1700 bone 23 weight 0.250001 index 3
Vertex id 1701 bone 23 weight 0.333334 index 2
Vertex id 1702 bone 23 weight 0.333334 index 2
Vertex id 1703 bone 23 weight 0.250001 index 3
Vertex id 1704 bone 23 weight 0.333334 index 2
Vertex id 1705 bone 23 weight 0.250001 index 3
Vertex id 1735 bone 23 weight 0.250001 index 3
Vertex id 1751 bone 23 weight 0.250001 index 3
Vertex id 1752 bone 23 weight 0.333335 index 2
Vertex id 1767 bone 23 weight 0.333335 index 2
Vertex id 1770 bone 23 weight 0.333335 index 2
Vertex id 1790 bone 23 weight 0.250001 index 3
Vertex id 1794 bone 23 weight 0.333335 index 2
Vertex id 1796 bone 23 weight 0.250001 index 3
Vertex id 1855 bone 23 weight 0.250001 index 3
Vertex id 1858 bone 23 weight 0.250001 index 3
Vertex id 1859 bone 23 weight 0.250001 index 3

      Bone 'shin.L': num vertices affected by this bone: 263
bone id 24

Vertex id 12 bone 24 weight 0.500000 index 1
Vertex id 15 bone 24 weight 0.500000 index 1
Vertex id 26 bone 24 weight 0.500000 index 1
Vertex id 27 bone 24 weight 0.500000 index 1
Vertex id 28 bone 24 weight 0.500000 index 1
Vertex id 29 bone 24 weight 0.500000 index 1
Vertex id 30 bone 24 weight 0.500000 index 1
Vertex id 31 bone 24 weight 0.500000 index 1
Vertex id 32 bone 24 weight 0.500000 index 1
Vertex id 33 bone 24 weight 0.500000 index 1
Vertex id 34 bone 24 weight 0.500000 index 1
Vertex id 35 bone 24 weight 0.500000 index 1
Vertex id 36 bone 24 weight 1.000000 index 0
Vertex id 37 bone 24 weight 1.000000 index 0
Vertex id 38 bone 24 weight 1.000000 index 0
Vertex id 39 bone 24 weight 1.000000 index 0
Vertex id 40 bone 24 weight 1.000000 index 0
Vertex id 41 bone 24 weight 1.000000 index 0
Vertex id 72 bone 24 weight 1.000000 index 0
Vertex id 73 bone 24 weight 1.000000 index 0
Vertex id 74 bone 24 weight 1.000000 index 0
Vertex id 75 bone 24 weight 1.000000 index 0
Vertex id 76 bone 24 weight 1.000000 index 0
Vertex id 77 bone 24 weight 1.000000 index 0
Vertex id 78 bone 24 weight 1.000000 index 0
Vertex id 79 bone 24 weight 1.000000 index 0
Vertex id 80 bone 24 weight 1.000000 index 0
Vertex id 81 bone 24 weight 1.000000 index 0
Vertex id 82 bone 24 weight 1.000000 index 0
Vertex id 83 bone 24 weight 1.000000 index 0
Vertex id 84 bone 24 weight 1.000000 index 0
Vertex id 85 bone 24 weight 1.000000 index 0
Vertex id 86 bone 24 weight 1.000000 index 0
Vertex id 87 bone 24 weight 1.000000 index 0
Vertex id 88 bone 24 weight 1.000000 index 0
Vertex id 89 bone 24 weight 1.000000 index 0
Vertex id 90 bone 24 weight 1.000000 index 0
Vertex id 91 bone 24 weight 1.000000 index 0
Vertex id 92 bone 24 weight 1.000000 index 0
Vertex id 93 bone 24 weight 1.000000 index 0
Vertex id 94 bone 24 weight 1.000000 index 0
Vertex id 95 bone 24 weight 1.000000 index 0
Vertex id 96 bone 24 weight 1.000000 index 0
Vertex id 102 bone 24 weight 0.500000 index 0
Vertex id 103 bone 24 weight 0.500000 index 0
Vertex id 107 bone 24 weight 0.500000 index 0
Vertex id 108 bone 24 weight 0.500000 index 0
Vertex id 109 bone 24 weight 0.500000 index 0
Vertex id 110 bone 24 weight 1.000000 index 0
Vertex id 111 bone 24 weight 0.500000 index 0
Vertex id 118 bone 24 weight 1.000000 index 0
Vertex id 119 bone 24 weight 0.500000 index 0
Vertex id 139 bone 24 weight 0.500000 index 0
Vertex id 141 bone 24 weight 1.000000 index 0
Vertex id 142 bone 24 weight 1.000000 index 0
Vertex id 143 bone 24 weight 1.000000 index 0
Vertex id 144 bone 24 weight 1.000000 index 0
Vertex id 145 bone 24 weight 1.000000 index 0
Vertex id 146 bone 24 weight 1.000000 index 0
Vertex id 147 bone 24 weight 1.000000 index 0
Vertex id 240 bone 24 weight 0.500000 index 1
Vertex id 242 bone 24 weight 0.500000 index 1
Vertex id 265 bone 24 weight 0.500000 index 1
Vertex id 266 bone 24 weight 0.500000 index 1
Vertex id 452 bone 24 weight 0.500000 index 1
Vertex id 453 bone 24 weight 0.500000 index 1
Vertex id 456 bone 24 weight 0.500000 index 1
Vertex id 457 bone 24 weight 0.500000 index 1
Vertex id 459 bone 24 weight 0.500000 index 1
Vertex id 460 bone 24 weight 0.500000 index 1
Vertex id 507 bone 24 weight 0.500000 index 1
Vertex id 508 bone 24 weight 0.500000 index 1
Vertex id 521 bone 24 weight 0.500000 index 1
Vertex id 524 bone 24 weight 0.500000 index 1
Vertex id 526 bone 24 weight 0.500000 index 1
Vertex id 527 bone 24 weight 0.500000 index 1
Vertex id 531 bone 24 weight 0.500000 index 1
Vertex id 532 bone 24 weight 0.500000 index 1
Vertex id 534 bone 24 weight 0.500000 index 1
Vertex id 536 bone 24 weight 0.500000 index 1
Vertex id 539 bone 24 weight 0.500000 index 1
Vertex id 540 bone 24 weight 0.500000 index 1
Vertex id 541 bone 24 weight 0.500000 index 1
Vertex id 542 bone 24 weight 0.500000 index 1
Vertex id 543 bone 24 weight 0.500000 index 1
Vertex id 544 bone 24 weight 0.500000 index 1
Vertex id 545 bone 24 weight 0.500000 index 1
Vertex id 546 bone 24 weight 0.500000 index 1
Vertex id 547 bone 24 weight 0.500000 index 1
Vertex id 548 bone 24 weight 0.500000 index 1
Vertex id 549 bone 24 weight 0.500000 index 1
Vertex id 550 bone 24 weight 0.500000 index 1
Vertex id 551 bone 24 weight 0.500000 index 1
Vertex id 552 bone 24 weight 0.500000 index 1
Vertex id 553 bone 24 weight 0.500000 index 1
Vertex id 554 bone 24 weight 0.500000 index 1
Vertex id 555 bone 24 weight 0.500000 index 1
Vertex id 556 bone 24 weight 0.500000 index 1
Vertex id 557 bone 24 weight 0.500000 index 1
Vertex id 558 bone 24 weight 0.500000 index 1
Vertex id 559 bone 24 weight 0.500000 index 1
Vertex id 560 bone 24 weight 0.500000 index 1
Vertex id 561 bone 24 weight 0.500000 index 1
Vertex id 562 bone 24 weight 0.500000 index 1
Vertex id 563 bone 24 weight 0.500000 index 1
Vertex id 564 bone 24 weight 1.000000 index 0
Vertex id 565 bone 24 weight 0.500000 index 1
Vertex id 566 bone 24 weight 0.500000 index 1
Vertex id 567 bone 24 weight 1.000000 index 0
Vertex id 568 bone 24 weight 0.500000 index 1
Vertex id 569 bone 24 weight 1.000000 index 0
Vertex id 570 bone 24 weight 0.500000 index 1
Vertex id 571 bone 24 weight 0.500000 index 1
Vertex id 572 bone 24 weight 1.000000 index 0
Vertex id 573 bone 24 weight 0.500000 index 1
Vertex id 574 bone 24 weight 1.000000 index 0
Vertex id 575 bone 24 weight 0.500000 index 1
Vertex id 576 bone 24 weight 0.500000 index 1
Vertex id 577 bone 24 weight 1.000000 index 0
Vertex id 578 bone 24 weight 0.500000 index 1
Vertex id 579 bone 24 weight 1.000000 index 0
Vertex id 580 bone 24 weight 0.500000 index 1
Vertex id 581 bone 24 weight 0.500000 index 1
Vertex id 582 bone 24 weight 1.000000 index 0
Vertex id 583 bone 24 weight 0.500000 index 1
Vertex id 584 bone 24 weight 1.000000 index 0
Vertex id 585 bone 24 weight 0.500000 index 1
Vertex id 586 bone 24 weight 0.500000 index 1
Vertex id 692 bone 24 weight 1.000000 index 0
Vertex id 693 bone 24 weight 1.000000 index 0
Vertex id 694 bone 24 weight 1.000000 index 0
Vertex id 695 bone 24 weight 1.000000 index 0
Vertex id 696 bone 24 weight 1.000000 index 0
Vertex id 697 bone 24 weight 1.000000 index 0
Vertex id 698 bone 24 weight 1.000000 index 0
Vertex id 699 bone 24 weight 1.000000 index 0
Vertex id 700 bone 24 weight 1.000000 index 0
Vertex id 701 bone 24 weight 1.000000 index 0
Vertex id 702 bone 24 weight 1.000000 index 0
Vertex id 703 bone 24 weight 1.000000 index 0
Vertex id 704 bone 24 weight 1.000000 index 0
Vertex id 705 bone 24 weight 1.000000 index 0
Vertex id 706 bone 24 weight 1.000000 index 0
Vertex id 707 bone 24 weight 1.000000 index 0
Vertex id 708 bone 24 weight 1.000000 index 0
Vertex id 709 bone 24 weight 1.000000 index 0
Vertex id 710 bone 24 weight 1.000000 index 0
Vertex id 711 bone 24 weight 1.000000 index 0
Vertex id 712 bone 24 weight 1.000000 index 0
Vertex id 713 bone 24 weight 1.000000 index 0
Vertex id 714 bone 24 weight 1.000000 index 0
Vertex id 719 bone 24 weight 1.000000 index 0
Vertex id 720 bone 24 weight 0.500000 index 0
Vertex id 721 bone 24 weight 1.000000 index 0
Vertex id 722 bone 24 weight 1.000000 index 0
Vertex id 723 bone 24 weight 0.500000 index 0
Vertex id 724 bone 24 weight 0.500000 index 0
Vertex id 725 bone 24 weight 0.500000 index 0
Vertex id 726 bone 24 weight 1.000000 index 0
Vertex id 727 bone 24 weight 1.000000 index 0
Vertex id 728 bone 24 weight 1.000000 index 0
Vertex id 729 bone 24 weight 1.000000 index 0
Vertex id 730 bone 24 weight 1.000000 index 0
Vertex id 731 bone 24 weight 1.000000 index 0
Vertex id 732 bone 24 weight 1.000000 index 0
Vertex id 733 bone 24 weight 1.000000 index 0
Vertex id 734 bone 24 weight 1.000000 index 0
Vertex id 735 bone 24 weight 1.000000 index 0
Vertex id 736 bone 24 weight 1.000000 index 0
Vertex id 737 bone 24 weight 1.000000 index 0
Vertex id 738 bone 24 weight 1.000000 index 0
Vertex id 739 bone 24 weight 1.000000 index 0
Vertex id 740 bone 24 weight 0.500000 index 0
Vertex id 741 bone 24 weight 0.500000 index 0
Vertex id 742 bone 24 weight 1.000000 index 0
Vertex id 743 bone 24 weight 1.000000 index 0
Vertex id 744 bone 24 weight 0.500000 index 0
Vertex id 745 bone 24 weight 1.000000 index 0
Vertex id 746 bone 24 weight 0.500000 index 0
Vertex id 747 bone 24 weight 1.000000 index 0
Vertex id 751 bone 24 weight 0.500000 index 0
Vertex id 752 bone 24 weight 1.000000 index 0
Vertex id 753 bone 24 weight 0.500000 index 0
Vertex id 754 bone 24 weight 1.000000 index 0
Vertex id 763 bone 24 weight 0.500000 index 0
Vertex id 765 bone 24 weight 0.500000 index 0
Vertex id 768 bone 24 weight 0.500000 index 0
Vertex id 769 bone 24 weight 0.500000 index 0
Vertex id 770 bone 24 weight 0.500000 index 0
Vertex id 772 bone 24 weight 0.500000 index 0
Vertex id 773 bone 24 weight 0.500000 index 0
Vertex id 784 bone 24 weight 0.500000 index 0
Vertex id 786 bone 24 weight 0.500000 index 0
Vertex id 787 bone 24 weight 0.500000 index 0
Vertex id 788 bone 24 weight 0.500000 index 0
Vertex id 789 bone 24 weight 0.500000 index 0
Vertex id 791 bone 24 weight 0.500000 index 0
Vertex id 810 bone 24 weight 0.500000 index 0
Vertex id 811 bone 24 weight 0.500000 index 0
Vertex id 814 bone 24 weight 1.000000 index 0
Vertex id 815 bone 24 weight 1.000000 index 0
Vertex id 816 bone 24 weight 1.000000 index 0
Vertex id 817 bone 24 weight 1.000000 index 0
Vertex id 818 bone 24 weight 1.000000 index 0
Vertex id 819 bone 24 weight 1.000000 index 0
Vertex id 836 bone 24 weight 0.500000 index 0
Vertex id 838 bone 24 weight 1.000000 index 0
Vertex id 839 bone 24 weight 1.000000 index 0
Vertex id 840 bone 24 weight 1.000000 index 0
Vertex id 841 bone 24 weight 1.000000 index 0
Vertex id 842 bone 24 weight 1.000000 index 0
Vertex id 843 bone 24 weight 1.000000 index 0
Vertex id 844 bone 24 weight 0.500000 index 0
Vertex id 847 bone 24 weight 0.500000 index 0
Vertex id 848 bone 24 weight 1.000000 index 0
Vertex id 849 bone 24 weight 0.500000 index 0
Vertex id 850 bone 24 weight 0.500000 index 0
Vertex id 851 bone 24 weight 0.500000 index 0
Vertex id 852 bone 24 weight 1.000000 index 0
Vertex id 853 bone 24 weight 1.000000 index 0
Vertex id 854 bone 24 weight 1.000000 index 0
